SOURCE,ID,ORDER,LAT ,LON,LATLON_Q,Elevation,Slope,Aspect,HORIZON,DEPTH2,DEPTH1,DEPTH,MINERAL_D,FF_D,TOTAL_D,BULK DENSITY,CF,CCONC,CCONTENT,TOTAL_C,CCONTENT_1M,TOTAL_C_1M,CCONC_SLOPE,Depth of Mean,Real Depth,1/-Trendline Slope,,,
KRANABETTER AND BANNER 2000,Rainbow1,Orthic Ferro-Humic Podozol,54.24027778,-130.0513889,HIGH,NA,NA,NA,L,25,22,3,25,25,50,0.11,,53.0,1748,21043,1748,210.4,,,,,,,
KRANABETTER AND BANNER 2000,,Orthic Ferro-Humic Podozol,54.24027778,-130.0513889,HIGH,NA,NA,NA,Hr,22,7,15,,,,0.11,,53.0,8738,,8738,,,,,,,,
KRANABETTER AND BANNER 2000,,Orthic Ferro-Humic Podozol,54.24027778,-130.0513889,HIGH,NA,NA,NA,Hh,7,0,7,,,,0.11,,53.0,4078,,4078,,,,,,,,
KRANABETTER AND BANNER 2000,,Orthic Ferro-Humic Podozol,54.24027778,-130.0513889,HIGH,NA,NA,NA,Ae,0,-7,7,,,,0.93,,2.9,1914,,1914,,,,,,,,
KRANABETTER AND BANNER 2000,,Orthic Ferro-Humic Podozol,54.24027778,-130.0513889,HIGH,NA,NA,NA,Bhf,-7,-20,13,,,,0.86,0,2.9,3287,,3287,,,,20,,,,
KRANABETTER AND BANNER 2000,,Orthic Ferro-Humic Podozol,54.24027778,-130.0513889,HIGH,NA,NA,NA,C,-20,-25,5,,,,1.74,0,1.47,1279,,1279,,0.588,2.5,22.5,-0.587993179,,,
KRANABETTER AND BANNER 2000,Alywn Lk2,Orthic Humo-Ferric Podzol,54.21444444,-130.2402778,HIGH,NA,NA,NA,L,11,10,1,100,11,111,0.14,,55.0,770,13840,770,138.4,,,,,,,
KRANABETTER AND BANNER 2000,,Orthic Humo-Ferric Podzol,54.21444444,-130.2402778,HIGH,NA,NA,NA,Hr,10,1,9,,,,0.14,,55.0,6927,,6927,,,,,,,,
KRANABETTER AND BANNER 2000,,Orthic Humo-Ferric Podzol,54.21444444,-130.2402778,HIGH,NA,NA,NA,Hh,1,0,1,,,,0.14,,55.0,770,,770,,,,,,,,
KRANABETTER AND BANNER 2000,,Orthic Humo-Ferric Podzol,54.21444444,-130.2402778,HIGH,NA,NA,NA,Ae,0,-1,1,,,,1.31,,1.9,254,,254,,,,,,,,
KRANABETTER AND BANNER 2000,,Orthic Humo-Ferric Podzol,54.21444444,-130.2402778,HIGH,NA,NA,NA,Bf1,-1,-6,5,,,,1.46,70,1.9,425,,425,,,,20,,,,
KRANABETTER AND BANNER 2000,,Orthic Humo-Ferric Podzol,54.21444444,-130.2402778,HIGH,NA,NA,NA,Bf2,-6,-75,69,,,,1.46,70,1.46,4424,,4424,,,19.6,39.6,,,,
KRANABETTER AND BANNER 2000,,Orthic Humo-Ferric Podzol,54.21444444,-130.2402778,HIGH,NA,NA,NA,BC,-75,-100,25,,,,1.19,70,0.30,271,,271,,0.024,67.5,87.5,-0.024250067,,,
KRANABETTER AND BANNER 2000,Diana3,Orthic Humo-Ferric Podzol,54.22222222,-130.175,HIGH,NA,NA,NA,L,24,22,2,100,24,124,0.14,,53.7,1504,28229,1504,282.3,,,,,,,
KRANABETTER AND BANNER 2000,,Orthic Humo-Ferric Podzol,54.22222222,-130.175,HIGH,NA,NA,NA,Hr,10,1,9,,,,0.14,,53.7,6767,,6767,,,,,,,,
KRANABETTER AND BANNER 2000,,Orthic Humo-Ferric Podzol,54.22222222,-130.175,HIGH,NA,NA,NA,Hh,1,0,1,,,,0.14,,53.7,752,,752,,,,,,,,
KRANABETTER AND BANNER 2000,,Orthic Humo-Ferric Podzol,54.22222222,-130.175,HIGH,NA,NA,NA,Ae,0,-1,1,,,,1.31,,4.4,575,,575,,,,,,,,
KRANABETTER AND BANNER 2000,,Orthic Humo-Ferric Podzol,54.22222222,-130.175,HIGH,NA,NA,NA,Bfh,-1,-42,41,,,,1.46,50,4.4,13139,,13139,,,,20,,,,
KRANABETTER AND BANNER 2000,,Orthic Humo-Ferric Podzol,54.22222222,-130.175,HIGH,NA,NA,NA,BC,-42,-100,58,,,,1.19,50,1.59,5492,,5492,,0.055,51,71,-0.054875707,,,
KRANABETTER AND BANNER 2000,Diana4,Orthic Ferro-Humic Podozol,54.22527778,-130.1597222,HIGH,NA,NA,NA,L,11,10,1,100,11,111,0.11,,54.7,602,27198,602,272.0,,,,,,,
KRANABETTER AND BANNER 2000,,Orthic Ferro-Humic Podozol,54.22527778,-130.1597222,HIGH,NA,NA,NA,Fm,10,9,1,,,,0.11,,54.7,602,,602,,,,,,,,
KRANABETTER AND BANNER 2000,,Orthic Ferro-Humic Podozol,54.22527778,-130.1597222,HIGH,NA,NA,NA,Hr,9,1,8,,,,0.11,,54.7,4816,,4816,,,,,,,,
KRANABETTER AND BANNER 2000,,Orthic Ferro-Humic Podozol,54.22527778,-130.1597222,HIGH,NA,NA,NA,Hh,1,0,1,,,,0.11,,54.7,602,,602,,,,,,,,
KRANABETTER AND BANNER 2000,,Orthic Ferro-Humic Podozol,54.22527778,-130.1597222,HIGH,NA,NA,NA,Bhf1,0,-15,15,,,,0.86,40,5.3,4079,,4079,,,,20,,,,
KRANABETTER AND BANNER 2000,,Orthic Ferro-Humic Podozol,54.22527778,-130.1597222,HIGH,NA,NA,NA,Bhf2,-15,-50,35,,,,0.86,40,4.46,8049,,8049,,,12,32,,,,
KRANABETTER AND BANNER 2000,,Orthic Ferro-Humic Podozol,54.22527778,-130.1597222,HIGH,NA,NA,NA,BC,-50,-100,50,,,,1.71,40,1.65,8448,,8448,,0.066,55,75,-0.065876153,,,
KRANABETTER AND BANNER 2000,SmithIsland5,Orthic Ferro-Humic Podozol,54.18055556,-130.2180556,HIGH,NA,NA,NA,L,15,14,1,90,15,105,0.11,,54.2,596,63683,596,636.8,,,,,,,
KRANABETTER AND BANNER 2000,,Orthic Ferro-Humic Podozol,54.18055556,-130.2180556,HIGH,NA,NA,NA,Hr,14,3,11,,,,0.11,,54.2,6552,,6552,,,,,,,,
KRANABETTER AND BANNER 2000,,Orthic Ferro-Humic Podozol,54.18055556,-130.2180556,HIGH,NA,NA,NA,Hzi,3,0,3,,,,0.11,,54.2,1787,,1787,,,,,,,,
KRANABETTER AND BANNER 2000,,Orthic Ferro-Humic Podozol,54.18055556,-130.2180556,HIGH,NA,NA,NA,Ae,0,-1,1,,,,0.93,,10.5,976,,976,,,,,,,,
KRANABETTER AND BANNER 2000,,Orthic Ferro-Humic Podozol,54.18055556,-130.2180556,HIGH,NA,NA,NA,Bhf,-1,-40,39,,,,0.86,20,10.5,28147,,28147,,,,20,,,,
KRANABETTER AND BANNER 2000,,Orthic Ferro-Humic Podozol,54.18055556,-130.2180556,HIGH,NA,NA,NA,BC,-40,-90,50,,,,1.71,20,3.75,25626,,25626,,0.150,45,65,-0.149857635,,,
KRANABETTER AND BANNER 2000,Giltoyees6,Hemic Folisol (used podzol Db),53.79027778,-128.9680556,HIGH,NA,NA,NA,L,46,45,1,1,46,47,0.14,,56.8,795,37742,795,377.4,,,,,,,
KRANABETTER AND BANNER 2000,,Hemic Folisol (used podzol Db),53.79027778,-128.9680556,HIGH,NA,NA,NA,Hr,45,0,45,,,,0.14,,56.8,35780,,35780,,,,,,,,
KRANABETTER AND BANNER 2000,,Hemic Folisol (used podzol Db),53.79027778,-128.9680556,HIGH,NA,NA,NA,C,0,-1,1,,,,1.74,0,6.7,1168,,1168,,,,,,,,
KRANABETTER AND BANNER 2000,WorkIs7,Orthic Humo-Ferric Podzol,53.17611111,-128.6694444,HIGH,NA,NA,NA,L,11,10,1,100,11,111,0.14,,50.5,708,37122,708,371.2,,,,,,,
KRANABETTER AND BANNER 2000,,Orthic Humo-Ferric Podzol,53.17611111,-128.6694444,HIGH,NA,NA,NA,Hr,10,2,8,,,,0.14,,50.5,5661,,5661,,,,,,,,
KRANABETTER AND BANNER 2000,,Orthic Humo-Ferric Podzol,53.17611111,-128.6694444,HIGH,NA,NA,NA,Hh,2,0,2,,,,0.14,,50.5,1415,,1415,,,,,,,,
KRANABETTER AND BANNER 2000,,Orthic Humo-Ferric Podzol,53.17611111,-128.6694444,HIGH,NA,NA,NA,Ae,0,-5,5,,,,1.31,12,3.8,2162,,2162,,,,20,,,,
KRANABETTER AND BANNER 2000,,Orthic Humo-Ferric Podzol,53.17611111,-128.6694444,HIGH,NA,NA,NA,Bf,-5,-100,95,,,,1.46,12,2.23,27177,,27177,,0.047,32.5,52.5,-0.046875732,,,
KRANABETTER AND BANNER 2000,Boatbluff8,Orthic Ferro-Humic Podozol,52.65527778,-128.7286111,HIGH,NA,NA,NA,L,18,17,1,75,18,93,0.11,,54.0,594,18723,594,187.2,,,,,,,
KRANABETTER AND BANNER 2000,,Orthic Ferro-Humic Podozol,52.65527778,-128.7286111,HIGH,NA,NA,NA,Hr,17,12,5,,,,0.11,,54.0,2968,,2968,,,,,,,,
KRANABETTER AND BANNER 2000,,Orthic Ferro-Humic Podozol,52.65527778,-128.7286111,HIGH,NA,NA,NA,Hh,12,0,12,,,,0.11,,54.0,7123,,7123,,,,,,,,
KRANABETTER AND BANNER 2000,,Orthic Ferro-Humic Podozol,52.65527778,-128.7286111,HIGH,NA,NA,NA,Bhf,0,-40,40,,,,0.86,60,3.8,5174,,5174,,,,20,,,,
KRANABETTER AND BANNER 2000,,Orthic Ferro-Humic Podozol,52.65527778,-128.7286111,HIGH,NA,NA,NA,BC,-40,-75,35,,,,1.71,60,1.20,2864,,2864,,0.068,37.5,57.5,-0.069089402,,,
KRANABETTER AND BANNER 2000,Aristazabal9,Orthic Humo-Ferric Podzol,52.6825,-129.0527778,HIGH,NA,NA,NA,L,8,7,1,32,8,40,0.14,,55.2,773,26898,773,269.0,,,,,,,
KRANABETTER AND BANNER 2000,,Orthic Humo-Ferric Podzol,52.6825,-129.0527778,HIGH,NA,NA,NA,Hr,7,0.5,7,,,,0.14,,55.2,5027,,5027,,,,,,,,
KRANABETTER AND BANNER 2000,,Orthic Humo-Ferric Podzol,52.6825,-129.0527778,HIGH,NA,NA,NA,Hh,0.5,0,1,,,,0.14,,55.2,387,,387,,,,,,,,
KRANABETTER AND BANNER 2000,,Orthic Humo-Ferric Podzol,52.6825,-129.0527778,HIGH,NA,NA,NA,Bf,0,-30,30,,,,1.46,5,5.0,20597,,20597,,,,20,,,,
KRANABETTER AND BANNER 2000,,Orthic Humo-Ferric Podzol,52.6825,-129.0527778,HIGH,NA,NA,NA,Bhf,-30,-32,2,,,,1.46,5,0.41,114,,114,,0.413,11,31,-0.412507219,,,
KRANABETTER AND BANNER 2000,EmilyCarr10,Orthic Drystic Burnisol,52.97,-129.1925,HIGH,NA,NA,NA,L,13,12,1,32,13,45,0.16,,56.8,909,16086,909,160.9,,,,,,,
KRANABETTER AND BANNER 2000,,Orthic Drystic Burnisol,52.97,-129.1925,HIGH,NA,NA,NA,Fm,12,10,2,,,,0.16,,56.8,1818,,1818,,,,,,,,
KRANABETTER AND BANNER 2000,,Orthic Drystic Burnisol,52.97,-129.1925,HIGH,NA,NA,NA,Hr,10,0,10,,,,0.16,,56.8,9090,,9090,,,,,,,,
KRANABETTER AND BANNER 2000,,Orthic Drystic Burnisol,52.97,-129.1925,HIGH,NA,NA,NA,Bm,0,-30,30,,,,1.45,15,1.2,4252,,4252,,,,20,,,,
KRANABETTER AND BANNER 2000,,Orthic Drystic Burnisol,52.97,-129.1925,HIGH,NA,NA,NA,Bhf,-30,-32,2,,,,1.03,15,0.10,17,,17,,0.096,11,31,-0.095831337,,,
KRANABETTER AND BANNER 2000,Campania11,Orthic Drystic Burnisol,53.08777778,-129.4727778,HIGH,NA,NA,NA,L,6,5,1,8,6,14,0.16,,45.8,732,8108,732,81.1,,,,,,,
KRANABETTER AND BANNER 2000,,Orthic Drystic Burnisol,53.08777778,-129.4727778,HIGH,NA,NA,NA,Fm,5,0,5,,,,0.16,,45.8,3661,,3661,,,,,,,,
KRANABETTER AND BANNER 2000,,Orthic Drystic Burnisol,53.08777778,-129.4727778,HIGH,NA,NA,NA,Bm,0,-8,8,,,,1.45,25,4.3,3715,,3715,,,,,,,,
KRANABETTER AND BANNER 2000,Hanmer12,Orthic Ferro-Humic Podozol,54.03527778,-130.2608333,HIGH,NA,NA,NA,L,22,21,1,75,22,97,0.11,,51.5,567,55274,567,552.7,,,,,,,
KRANABETTER AND BANNER 2000,,Orthic Ferro-Humic Podozol,54.03527778,-130.2608333,HIGH,NA,NA,NA,Fm,21,17,4,,,,0.11,,51.5,2266,,2266,,,,,,,,
KRANABETTER AND BANNER 2000,,Orthic Ferro-Humic Podozol,54.03527778,-130.2608333,HIGH,NA,NA,NA,Hr,17,7,10,,,,0.11,,51.5,5666,,5666,,,,,,,,
KRANABETTER AND BANNER 2000,,Orthic Ferro-Humic Podozol,54.03527778,-130.2608333,HIGH,NA,NA,NA,Hh,7,0,7,,,,0.11,,51.5,3966,,3966,,,,,,,,
KRANABETTER AND BANNER 2000,,Orthic Ferro-Humic Podozol,54.03527778,-130.2608333,HIGH,NA,NA,NA,Ah,0,-7,7,,,,0.93,,6.8,4401,,4401,,,,,,,,
KRANABETTER AND BANNER 2000,,Orthic Ferro-Humic Podozol,54.03527778,-130.2608333,HIGH,NA,NA,NA,Ae,-7,-15,8,,,,0.93,,6.8,5029,,5029,,,,,,,,
KRANABETTER AND BANNER 2000,,Orthic Ferro-Humic Podozol,54.03527778,-130.2608333,HIGH,NA,NA,NA,Bhf,-15,-30,15,,,,0.86,0,6.8,8720,,8720,,,,20,,,,
KRANABETTER AND BANNER 2000,,Orthic Ferro-Humic Podozol,54.03527778,-130.2608333,HIGH,NA,NA,NA,BC,-30,-40,10,,,,1.71,0,6.76,11560,,11560,,,0,20,,,,
KRANABETTER AND BANNER 2000,,Orthic Ferro-Humic Podozol,54.03527778,-130.2608333,HIGH,NA,NA,NA,C,-40,-75,35,,,,1.74,0,2.15,13099,,13099,,0.123,37.5,57.5,-0.12290901,,,
KRANABETTER AND BANNER 2000,Oona,Folisol (but horizons like pod),53.95666667,-130.2716667,HIGH,NA,NA,NA,L,46,45,1,20,46,66,0.14,,45.0,630,40264,630,402.6,,,,,,,
KRANABETTER AND BANNER 2000,,Folisol (but horizons like pod),53.95666667,-130.2716667,HIGH,NA,NA,NA,Hr,45,20,25,,,,0.14,,45.0,15750,,15750,,,,,,,,
KRANABETTER AND BANNER 2000,,Folisol (but horizons like pod),53.95666667,-130.2716667,HIGH,NA,NA,NA,Hh,20,0,20,,,,0.14,,45.0,12600,,12600,,,,,,,,
KRANABETTER AND BANNER 2000,,Folisol (but horizons like pod),53.95666667,-130.2716667,HIGH,NA,NA,NA,Ae,0,-5,5,,,,0.93,,4.3,1976,,1976,,,,,,,,
KRANABETTER AND BANNER 2000,,Folisol (but horizons like pod),53.95666667,-130.2716667,HIGH,NA,NA,NA,Bf,-5,-20,15,,,,1.46,0,4.3,9308,,9308,,,,,,,,